# callgrind format
fl=(127) ./string/../sysdeps/x86_64/multiarch/strncase.c
fn=(406) strncasecmp
31 1
fi=(308) ./string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
+1 5
fe=(127)
-1 1

fl=(155) ./elf/./elf/libc_early_init.c
fn=(508) __libc_early_init
33 7
+2 1
cfi=(156) ./ctype/./ctype/ctype-info.c
cfn=(510) __ctype_init
calls=1 -6 
* 17
+3 1
fi=(158) ./elf/../sysdeps/nptl/pthread_early_init.h
-5 2
fe=(155)
+8 1
-3 1
fi=(158)
-5 1
cfi=(157) ./resource/../sysdeps/unix/sysv/linux/getrlimit64.c
cfn=(512) getrlimit
calls=1 +5 
* 10
* 3
+1 6
+11 1
fi=(309) ./elf/../nptl/nptl-stack.h
+13 3
fi=(158)
-13 1
fi=(309)
+13 2
fi=(158)
-4 1
fi=(309)
+4 2
fi=(158)
-6 1
fi=(309)
+6 1
fi=(158)
-12 1
+6 6
+1 1
+4 1
cfi=(159) ./nptl/./nptl/pthread_mutex_conf.c
cfn=(516) __pthread_tunables_init
calls=1 -7 
* 1060
fe=(155)
-10 3
+2 2
-2 1
cfi=(162) ./nptl/../sysdeps/unix/sysv/linux/x86/elision-conf.c
cfn=(530) __lll_elision_init
calls=1 +49 
* 147

fl=(298) ./sysvipc/../sysdeps/unix/sysv/linux/shmdt.c
fn=(2870) shmdt
27 2
+2 8
+4 2

fl=(102) ./wcsmbs/../sysdeps/x86_64/multiarch/wmemchr.c
fn=(340) wmemchr
31 2
fi=(103) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-evex.h
+4 10
-1 4
+2 6
+5 4
-3 4
+9 6
+3 8
fe=(102)
-19 2

fl=(233) ./libio/./libio/iofread.c
fn=(1154) fread
31 2255
+1 451
-1 451
+1 451
-1 902
+4 902
+2 7667
+1 1804
cfi=(218) ./libio/./libio/genops.c
cfn=(1156) _IO_sgetn
calls=451 409 
* 33725
fi=(237) ./libio/./libio/libioP.h
883 902
+1 4510
fe=(233)
40 905
+1 4059
-1 900

fl=(91) ./wcsmbs/../sysdeps/x86_64/multiarch/wcslen.c
fn=(310) wcslen
29 2
fi=(88) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcslen.h
+5 8
-1 4
+2 6
+2 4
+4 6
+3 6
fe=(91)
-15 2

fl=(106) ./string/../sysdeps/x86_64/multiarch/strcspn.c
fn=(348) strcspn
29 1
fi=(310) ./string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h
+1 5
fe=(106)
-1 1

fl=(125) ./string/../sysdeps/x86_64/multiarch/strspn.c
fn=(400) strspn
29 1
fi=(310)
+1 5
fe=(125)
-1 1

fl=(188) ./io/../sysdeps/unix/sysv/linux/read.c
fn=(718) read
25 180
+1 1080
+1 180

fl=(247) ./io/../sysdeps/unix/sysv/linux/poll.c
fn=(1316) poll
27 135
+2 945
+14 135

fl=(167) ./string/../sysdeps/x86_64/multiarch/strrchr-avx2.S
fn=(570) __strrchr_avx2
46 5
+1 5
+1 5
+2 5
+1 5
+3 5
+1 5
+1 5
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+12 1
+1 1
+10 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+3 4
+1 4
+2 2
+1 2
+6 2
+1 2
+98 2
+1 2
+8 2
+1 2
+1 2
+1 2
+1 2
+2 2
-6 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 3
+1 3
+1 6
+4 2
+1 4

fl=(191) ./stdlib/../sysdeps/unix/sysv/linux/getrandom.c
fn=(732) getrandom
28 1
+1 7
+1 1

fl=(119) ./string/../sysdeps/x86_64/multiarch/strncpy.c
fn=(384) strncpy
29 2
fi=(101)
+7 4
+1 2
-1 4
+1 4
+2 4
+4 6
+3 6
fe=(119)
-17 2

fl=(217)
fn=(1028)
95 28
+4 2
+5 6
+9 4
-3 16
cfi=(218)
cfn=(1030) _IO_no_init
calls=2 563 
* 92
+3 6
-2 2
+2 2
-2 2
+1 2
+1 2
cfi=(219) ./libio/./libio/strops.c
cfn=(1034) _IO_str_init_static_internal
calls=2 -77 
* 144
+1 10
cfi=(220) ./stdio-common/./stdio-common/vfprintf-internal.c
cfn=(1038) __vfprintf_internal
calls=2 1180 
* 1104
+2 6
+1 4
+2 22

fl=(258) ./sysvipc/../sysdeps/unix/sysv/linux/shmctl.c
fn=(2498) shmctl@@GLIBC_2.2.5
87 2
+7 12
-17 8
+81 2
-64 4

fl=(303) ./stdlib/./stdlib/cxa_finalize.c
fn=(3038) __cxa_finalize
30 18
+3 18
-3 63
+3 36
+3 27
+4 54
-4 27
+58 36
+4 54
-4 27
+11 18
+1 18
cfi=(304) ./posix/./posix/register-atfork.c
cfn=(3040) __unregister_atfork
calls=9 -30 
* 144
+1 36
+1 72

fl=(272) ./stdlib/../sysdeps/x86_64/mul_1.S
fn=(2598) __mpn_mul_1
31 180
+1 180
+3 180
+1 180
+1 180
+1 180
+1 180
+2 180
+1 180
+2 180
+1 180
+1 180
+1 180
+1 178
+2 178
+1 178
+1 178
+1 178
+26 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+26 2
+1 2
+1 2
+2 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+3 2
-5 178
+2 178
+3 178

fl=(300) ./stdlib/./stdlib/exit.c
fn=(3008) __run_exit_handlers
40 11
+5 2
+3 5
+50 1
-42 1
+2 3
+8 6
+2 1
+3 1
-3 1
+3 6
+34 1
+1 1
+1 1
-2 1
+7 1
-3 2
+3 3
+1 3
cob=(1) /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
cfi=(302) ./elf/./elf/dl-fini.c
cfn=(3012) _dl_fini
calls=1 -82 
* 2644
+1 4
+10 2
+1 2
-63 1
+69 4
+2 2
+1 6
cfi=(218)
cfn=(3200) _IO_cleanup
calls=1 863 
* 365
* 3
+2 2
cfi=(306) ./posix/../sysdeps/unix/sysv/linux/_exit.c
cfn=(3214) _Exit
calls=1 27 
* 5
-90 1
cfi=(301) ./stdlib/./stdlib/cxa_thread_atexit_impl.c
cfn=(3010) __call_tls_dtors
calls=1 149 
* 12
* 1

fn=(3006) exit
142 3
+1 3
-1 1
+1 1
cfn=(3008)
calls=1 40 
* 3105

fl=(85) ./string/../sysdeps/x86_64/multiarch/strpbrk.c
fn=(298) strpbrk
29 1
fi=(310)
+1 5
fe=(85)
-1 1

fl=(107) ./wcsmbs/../sysdeps/x86_64/multiarch/wcscpy.c
fn=(350) wcscpy
43 1
-6 5
+6 1

fl=(179) ./stdlib/./stdlib/cxa_atexit.c
fn=(660) __cxa_atexit
69 9
-28 2
+2 6
+1 2
cfn=(662) __new_exitfn
calls=1 +38 
* 32
+2 2
+10 1
+2 1
-5 3
+3 1
-1 1
+4 2
+1 1
-1 2
+12 6

fn=(662)
82 1
+6 2
-6 4
+11 4
-10 2
+12 4
-2 1
+10 1
-10 3
+45 1
+5 1
-4 1
+4 4
-18 1
-1 1
+1 1

fl=(180) ./csu/../sysdeps/nptl/libc_start_call_main.h
fn=(680) (below main)
29 4
+15 1
-15 5
+15 1
cfi=(181) ./setjmp/../sysdeps/x86_64/bsd-_setjmp.S
cfn=(682) _setjmp
calls=1 -16 
* 34
* 1
+2 2
+5 2
+1 2
+3 2
+3 6
cob=(13) /home/lilefebv/Documents/cursus/miniRT/42-miniRT/miniRT
cfi=(184) /home/lilefebv/Documents/cursus/miniRT/42-miniRT/src/main.c
cfn=(688) main
calls=1 -13 
* 2498265778
* 1
+16 1
cfi=(300)
cfn=(3006)
calls=1 +68 
* 3113

fl=(240) ./io/../sysdeps/unix/sysv/linux/close_nocancel.c
fn=(1240) __close_nocancel
25 1
+1 4
+1 1

fl=(162)
fn=(530)
96 2
+5 1
-5 1
+5 1
-5 3
+5 3
cob=(2)
cfi=(51)
cfn=(518) 0x0000000004ac0650
calls=1 0 
* 22
+2 4
cob=(2)
cfi=(51)
cfn=(518)
calls=1 0 
* 22
+2 4
cob=(2)
cfi=(51)
cfn=(518)
calls=1 0 
* 22
+2 4
cob=(2)
cfi=(51)
cfn=(518)
calls=1 0 
* 22
+2 4
cob=(2)
cfi=(51)
cfn=(518)
calls=1 0 
* 22
+4 3
+1 1
+1 6

fl=(248) ./misc/../sysdeps/unix/sysv/linux/writev.c
fn=(1344) writev
25 73
+1 511
+1 73

fl=(159)
fn=(516)
50 2
+1 2
-1 4
+1 3
cob=(2)
cfi=(51)
cfn=(518)
calls=1 -51 
* 1016
+2 4
cob=(2)
cfi=(51)
cfn=(518)
calls=1 -53 
* 23
+2 6

fl=(194) ./misc/../sysdeps/unix/sysv/linux/brk.c
fn=(748) brk
35 76
+1 304
+1 152
+6 76
+1 76

fl=(120) ./wcsmbs/../sysdeps/x86_64/multiarch/wmemcmp.c
fn=(388) wmemcmp
29 1
fi=(121) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
+5 2
+1 1
-1 2
+1 2
+1 2
+1 3
+2 2
+4 3
+3 3
fe=(120)
-17 1

fl=(211) ./string/./string/strdup.c
fn=(918) strdup
40 20
+1 4
cob=(2)
cfi=(51)
cfn=(890) 0x0000000004ac0490
calls=4 -41 
* 64
* 4
+1 8
cob=(2)
cfi=(51)
cfn=(920) 0x0000000004ac0380
calls=4 -42 
* 172
+2 8
+4 4
-1 12
+1 8
-1 4
cob=(2)
cfi=(51)
cfn=(922) 0x0000000004ac0620
calls=4 -47 
* 63

fl=(274) ./nptl/./nptl/alloca_cutoff.c
fn=(2602) __libc_alloca_cutoff
27 45
+1 405
+7 45

fl=(209) ./string/../sysdeps/x86_64/multiarch/strcmp-avx2.S
fn=(1762) __strcmp_avx2
83 3
+23 3
+1 3
+2 3
+1 3
+1 3
+1 3
+1 3
+2 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+18 3
+1 3
+1 3
+3 6

fn=(896) __strncmp_avx2
83 6
+3 6
+1 6
+1 6
+16 6
+2 6
+1 6
+2 6
+1 6
+1 6
+1 6
+1 6
+2 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+4 6
+1 6
698 6
+1 12

fl=(252) ./string/../sysdeps/x86_64/multiarch/strcpy-avx2.S
fn=(1480) __strncpy_avx2
53 1
+2 1
+1 1
+1 1
+2 1
+2 1
+5 1
+2 1
+1 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+8 1
+1 1
+1 1
+2 1
496 1
+1 1
+1 1
+1 1
+1 1
+29 1
+1 1
728 1
+1 1
+1 1
+1 1
+7 2
963 1
+1 1
+1 1
+1 1
+1 1
+1 1

fn=(2094) __strcpy_avx2
53 2
+6 2
+2 2
+5 2
+2 2
+1 2
+1 2
+2 1
+1 1
+2 1
+1 1
+1 1
+14 1
+1 1
304 1
+1 1
+1 1
+1 1
+10 1
+1 1
+31 1
+2 1
+2 1
+1 1
-3 1
+2 1
+1 1
+1 2
+1 2
+1 1
+1 1
609 1
+1 1
+1 1
+1 1
+10 2
+4 1
+1 1
+1 1
+1 1
+10 2

fl=(295) ./stdlib/./stdlib/abs.c
fn=(2766) abs
25 10220
+1 30660
+1 10220

fl=(94) ./wcsmbs/../sysdeps/x86_64/multiarch/wcschr.c
fn=(318) wcschr
31 3
fi=(95) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-avx2.h
+2 15
-1 6
+2 9
+2 6
+4 9
+3 12
fe=(94)
-12 3

fl=(301)
fn=(3010)
149 4
+1 4
+18 4

fl=(89) ./string/../sysdeps/x86_64/multiarch/memset.c
fn=(306) memset
29 4
fi=(90) ./string/../sysdeps/x86_64/multiarch/ifunc-memset.h
+21 20
+3 12
+7 8
+9 8
+2 8
+10 8
+8 8
+2 20
fe=(89)

fl=(97) ./string/../sysdeps/x86_64/multiarch/strrchr.c
fn=(324) rindex
28 2
fi=(84)
+5 10
-1 4
+2 6
+2 4
+4 6
+3 8
fe=(97)
-15 2

fl=(260) ./misc/../sysdeps/unix/sysv/linux/mmap64.c
fn=(2538) mmap
47 6
+3 6
+8 12
+2 3

fl=(110) ./string/../sysdeps/x86_64/multiarch/memcmp.c
fn=(358) bcmp
29 4
fi=(111) ./string/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
+5 8
+1 4
-1 8
+1 8
+1 8
+1 12
+2 8
+4 12
+3 12
fe=(110)
-17 4

fl=(255) ./csu/./csu/errno-loc.c
fn=(1852) __errno_location
25 123
+1 246
+1 123

fl=(122) ./string/../sysdeps/x86_64/multiarch/stpcpy.c
fn=(392) stpcpy
33 1
fi=(101)
+3 2
+1 1
-1 2
+1 2
+2 2
+4 3
+3 3
fe=(122)
-13 1

fl=(96) ./string/../sysdeps/x86_64/multiarch/strchr.c
fn=(322) index
61 2
-20 4
+1 2
-1 4
-1 4
+2 4
+2 4
+4 6
+3 6
+10 2

fl=(116) ./string/../sysdeps/x86_64/multiarch/strcpy.c
fn=(374) strcpy
29 2
fi=(101)
+7 4
+1 2
-1 4
+1 4
+2 4
+4 6
+3 6
fe=(116)
-17 2

fl=(181)
fn=(682)
28 1
+2 1
+2 1
cfi=(182) ./setjmp/../sysdeps/x86_64/setjmp.S
cfn=(684) __sigsetjmp
calls=1 -2 
* 31

fl=(123) ./string/../sysdeps/x86_64/multiarch/memchr.c
fn=(396) memchr
29 1
fi=(124) ./string/../sysdeps/x86_64/multiarch/ifunc-evex.h
+6 5
-1 2
+2 3
+5 2
-3 2
+9 3
+3 4
fe=(123)
-21 1

fl=(226) ./misc/../sysdeps/posix/gethostname.c
fn=(1096) gethostname
28 22
+4 4
cfi=(227) ./posix/../sysdeps/unix/syscall-template.S
cfn=(1098) uname
calls=2 +88 
* 12
* 4
+3 8
cob=(2)
cfi=(51)
cfn=(890)
calls=2 -35 
* 32
+1 2
-1 2
+1 36
+2 4
+6 20

fl=(282) ./misc/../sysdeps/unix/syscall-template.S
fn=(2672) munmap
117 15
+5 3

fl=(157)
fn=(512)
38 2
+1 7
+1 1

fl=(189) ./malloc/./malloc/malloc.c
fn=(736) tcache_init.part.0
3235 3
+9 8
+1 3
cfn=(738) _int_malloc
calls=1 1343 
* 367
* 1
+1 2
+8 4
+7 2
+2 1
+1 2
-1 1
+1 86
+3 4

fn=(740) sysmalloc
2548 477
+20 212
+11 106
+1 156
+26 50
+1 150
+1 50
+9 396
+6 150
+3 150
2941 100
+1 22
+5 44
+3 44
-3 56
+3 56
+5 100
-2 50
+2 50
-1 50
+1 50
-3 50
+3 50
+1 50
-1 150
+1 50
+2 100
2581 9
+4 9
+9 12
cfn=(2536) sysmalloc_mmap.constprop.0
calls=3 2420 
* 189
+1 6
2964 583
2687 100
+9 200
+13 150
+8 250
+8 100
+39 100
+2 150
+6 198
+1 49
2946 49
2773 147
+2 2
2896 1
-1 1
+1 3
+1 1
+11 2
fi=(190) ./malloc/./malloc/arena.c
565 50
fe=(189)
2727 50
cfi=(192) ./malloc/./malloc/morecore.c
cfn=(744) __glibc_morecore
calls=50 25 
* 2164
+1 100
-1 50
+1 50
2028 50
2729 50
2028 50
2729 50
2028 100
2730 50
+3 100
+33 100
2610 100
2775 2
+40 3
+22 1
+1 1
-1 1
+1 6
+2 2
+1 3
cfi=(192)
cfn=(744)
calls=1 25 
* 28
+12 2
-12 1
+12 1
2028 4
2897 4
2765 2
-52 3

fn=(1454) unlink_chunk.constprop.0
1626 250
+2 1250
+3 500
+1 250
-1 750
+3 1000
+3 250
+1 250
+1 1154
+2 326
+1 978
+3 326
+14 163
+1 326
+3 500

fn=(1468) malloc_consolidate
4715 3
+17 3
-17 12
+28 3
-28 9
+15 3
+2 3
+13 6
+1 6
-1 54
+1 54
+62 90
+1 24
-31 52
+4 26
+2 13
+1 26
+1 26
+2 26
-4 13
+1 26
+1 26
+2 26
+1 4
+4 2
+2 2
-2 4
+3 2
+9 4
-12 24
+2 24
-2 48
+3 24
+9 68
-56 52
+4 78
+1 104
+8 26
-3 52
+3 26
-3 26
+4 26
-4 26
+5 26
-5 26
+5 52
+2 52
+1 2
+2 2
-1 2
+2 8
+2 12
cfn=(1454)
calls=2 1626 
* 47
* 8
+3 52
+4 13
+1 39
+16 13
-16 13
cfn=(1454)
calls=13 1626 
* 289
* 39

fn=(726) malloc
3287 6336
+7 2112
1343 2110
+19 4224
3306 4224
+3 2110
+10 1356
+28 2260
1362 955
3304 2865
-63 4
cfn=(736)
calls=1 -6 
* 484
+68 2
+1 4
+1 2679
3193 1208
+1 1208
+2 604
+1 604
-1 1812
+1 604
+1 604
3347 3020
-26 1808
cfn=(738)
calls=452 1343 
* 111813
+1 2260
fi=(190)
162 898
315 1
cfn=(730) ptmalloc_init.part.0
calls=1 -2 
* 1128
fe=(189)
1343 2

fn=(738)
1343 1024
3771 512
1362 512
3771 4096
1362 1024
3811 26
+27 26
+66 339
+2 339
-2 339
+2 678
+2 1
+1 2
+6 1
-4 1
+1 1
+1 1
+2 2
+7 4
-1 2
+1 2
3181 1
3927 1
3183 1
3927 1
3181 1
3927 3
+1 2
1362 998
3811 998
4397 998
3838 998
+63 616
+62 6385
+1 519
+1 2
cfn=(1468)
calls=1 4715 
* 132
* 14
3838 26
1362 13
3843 26
+2 26
+8 573
-10 191
+2 994
4399 676
3903 338
4399 4394
3983 338
+1 338
-1 676
-1 676
+2 676
-1 173
+1 173
-1 346
-1 346
+2 346
-2 1530
+12 510
-6 510
+73 2040
-67 1531
-6 1
+73 4
-67 3
4158 278
-91 278
+91 556
-91 278
-74 278
3181 278
4067 278
3181 556
4025 556
3183 556
3997 1112
+1 278
+2 556
-3 4
+1 1
+2 2
+1 837
+2 279
+1 1116
+2 1116
-10 279
+12 558
+1 558
+2 558
+11 886
+31 170
+1 170
+4 340
+29 338
+2 12
+1 18
+1 6
-1 6
+57 6
+2 12
-2 12
+2 6
+7 6
-9 18
+9 6
-7 6
+1 6
+1 6
+6 12
-10 163
+2 326
-2 326
+2 163
+7 163
-9 489
+9 163
-7 163
+1 163
+1 163
+6 326
3994 2
4413 4608
2005 1
3944 1
2005 2
4060 1
+1 1
-1 1
+1 2
+5 1
-21 1
+21 1
+1 4
+28 3539
+1 231
+1 77
-1 77
+4 154
-4 258
+1 86
-1 86
+4 172
+66 507
3994 507
4183 802
+2 519
+3 173
-3 173
+3 346
+68 802
+1 401
+1 401
-1 401
+1 401
+1 802
+1 1203
+5 1178
+16 2854
+2 5708
-4 6106
+8 199
+3 398
+2 106
+1 106
+1 106
-2 424
-27 106
3181 1
+2 1
+2 1
-4 1
+2 4
4071 1
3184 1
+1 1
4071 1
3963 304
4144 489
4023 328
+1 228
+5 109
-1 218
+3 109
-1 109
+1 218
+1 109
+1 218
+2 200
+4 100
+6 100
-6 700
+2 300
+1 100
2005 300
4039 9
+6 9
-6 63
+2 27
+1 9
2005 27
4269 1275
+3 1064
-3 669
+3 884
-3 438
+3 648
+97 308
+1 616
+2 616
+3 1030
+17 159
3904 405
4299 279
+3 186
+2 93
+3 186
-3 93
+3 186
cfn=(1454)
calls=93 1626 
* 3454
+3 372
+15 186
-5 93
+5 186
+1 186
+3 93
+1 93
+1 93
+3 186
+1 57
+1 186
+2 174
+3 696
+2 261
+1 87
2005 87
4347 87
2005 174
4341 48
+2 18
+1 6
2005 6
4347 6
2005 12
4272 45
+2 180
+1 90
-1 288
+1 144
-3 144
3193 3
+1 2
+2 4
+1 1
+1 1
4174 1
4380 255
-2 510
+2 255
-1 255
+6 255
-5 255
-3 255
+3 255
+2 255
-2 1020
2005 255
4382 255
2005 510
4407 212
cfn=(740)
calls=53 2548 
* 8458
* 53
+1 106
2005 159

fn=(2536)
2420 9
+13 9
+5 6
+3 27
cfi=(260)
cfn=(2538)
calls=3 47 
* 27
* 3
+3 6
+4 6
2028 12
2466 9
+19 3
-1 3
+5 3
-4 6
+4 6
+1 15
+3 9
+1 15
+5 15

fn=(770) _int_free
4421 7088
+10 886
-10 2658
+10 1772
+6 4430
+1 1772
+4 3544
+8 4430
-1 1772
+1 1772
+29 751
-20 751
-6 751
+6 1502
+20 3004
+14 428
+11 140
+2 105
2012 105
4527 35
+1 35
+4 105
+2 105
+4 70
+2 140
+1 35
+19 122
4702 9746
4569 358
+3 179
+3 537
+7 179
-4 179
+4 358
+3 358
+5 537
+3 358
+1 358
+1 358
2012 537
4601 358
+1 102
+2 102
-1 102
+2 408
+2 204
cfn=(1454)
calls=102 1626 
* 3522
+3 358
+5 306
+4 113
+9 113
-1 113
+1 339
+1 226
-1 40
-1 40
+1 120
+1 80
+2 153
+2 306
+5 153
+1 153
+2 459
+1 153
+30 358
+20 537
3181 672
+4 672
-4 672
+2 2688
+1 672
+1 672
4482 672
4635 411
+38 225
+3 150
+2 75
-2 75
-23 26
+1 78
+1 52
-39 40
+1 40
-1 40
cfn=(1454)
calls=40 1626 
* 961
+1 40
-30 537
-2 358
+89 4
cfn=(1468)
calls=2 +41 
* 1715
* 2
+4 300
+2 50
cfn=(2668) systrim.constprop.0
calls=25 2986 
* 3725
* 25

fn=(906) calloc
3624 116
+10 58
-10 232
+10 464
+8 116
+3 174
+2 174
+32 174
cfn=(738)
calls=58 1343 
* 10439
+2 290
fi=(190)
162 174
fe=(189)
3681 116
+3 174
+14 116
+11 58
+5 58
-2 116
+50 156
-53 58
+12 232
-20 232
+31 58
+2 116
+2 116
+5 26
+2 26
-2 26
+3 52
+2 12
+2 24
+2 9
+2 18
+2 12
-97 58
+1 174
+7 58
+97 32
-25 64
+25 128
-25 32
cob=(2)
cfi=(51)
cfn=(910) 0x0000000004ac0670
calls=32 0 
* 79358

fn=(766) free
3352 972
+4 1944
-4 888
+14 888
-14 1776
+12 888
+4 888
-4 888
+4 1776
+17 2655
fi=(190)
162 2655
fe=(189)
3391 1770
cfn=(770)
calls=885 4421 
* 76853
+3 885
+1 3540
-23 9
+2 12
+2 2
+1 2
-1 2
+1 2
+1 2
+3 4
cfn=(2670) munmap_chunk
calls=2 3044 
* 70
* 2
cfn=(2670)
calls=1 3044 
* 35
+13 3
+1 96

fn=(1432) realloc
3400 20
+6 4
+4 4
3515 1
-97 1
+97 6
-97 1
cfn=(726)
calls=1 3287 
* 43
-1 4
+11 1
-2 1
+5 1
-3 2
+2 2
+4 3
fi=(190)
162 3
fe=(189)
3442 4
+1 2
1343 2
+19 6
3452 2
+31 3
+2 5
cfn=(1436) _int_realloc
calls=1 4818 
* 290
* 1
+1 5
fi=(190)
162 3
fe=(189)
3486 2
+29 9

fn=(1436)
4818 7
+11 4
+1 5
+6 2
+2 2
+1 3
+2 4
+3 2
+89 9
-79 2
+12 2
+12 3
cfn=(738)
calls=1 1343 
* 146
* 1
+1 2
+3 1
+1 1
+5 2
+8 1
-1 1
+4 1
-3 6
+3 1
cob=(2)
cfi=(51)
cfn=(922)
calls=1 0 
* 13
+1 4
cfn=(770)
calls=1 4421 
* 64
+2 1

fn=(2668)
2986 25
-9 75
+9 50
+2 25
+1 50
+5 25
+1 25
-1 50
+4 125
+2 50
+40 100
-33 50
cfi=(192)
cfn=(744)
calls=25 25 
* 700
* 25
+1 100
+12 75
cfi=(192)
cfn=(744)
calls=25 25 
* 1125
+1 50
cfi=(192)
cfn=(744)
calls=25 25 
* 700
+2 25
+2 50
+4 50
+4 50
-1 25
+1 50
+2 50

fn=(2670)
3044 3
+2 3
-1 3
+1 3
-1 3
+1 3
+2 6
+4 3
-1 6
+7 3
-8 3
+8 3
-6 3
+7 3
-1 6
+1 12
+3 3
+1 9
+5 3
+1 3
-1 3
cfi=(282)
cfn=(2672)
calls=3 117 
* 18

fl=(218)
fn=(1230) _IO_un_link
53 2
+1 4
+28 2
cfn=(1232) __GI__IO_un_link.part.0
calls=1 -30 
* 104

fn=(1232)
52 2
+7 1
-7 7
+6 6
cfi=(231) ./nptl/./nptl/libc-cleanup.c
cfn=(1134) __libc_cleanup_push_defer
calls=1 -34 
* 10
+1 9
+2 1
-1 1
-1 2
+2 10
+13 1
-13 1
+2 1
+13 1
-15 2
+15 1
-13 2
+3 1
-1 2
+1 1
+8 2
+2 11
+2 2
-1 1
+1 7
+1 2
cfi=(231)
cfn=(1136) __libc_cleanup_pop_restore
calls=1 -40 
* 8
+3 9

fn=(2612) __overflow
199 46296
+2 46296
+2 15432
fi=(237)
940 46296
+2 30864
+1 30864
fe=(218)
203 15432
+1 30864
-1 15432
cfi=(230) ./libio/./libio/fileops.c
cfn=(2572) _IO_file_overflow@@GLIBC_2.2.5
calls=15432 731 
* 524688

fn=(3202) _IO_flush_all_lockp
686 12
+5 6
cfi=(231)
cfn=(1134)
calls=1 24 
* 10
+1 9
+3 1
-8 1
+5 2
+3 2
fi=(237)
940 4
fe=(218)
709 6
+2 3
-16 9
+2 3
+1 6
+3 21
+14 9
+1 2
cfi=(231)
cfn=(1136)
calls=1 39 
* 8
+4 12

fn=(1170) __underflow
269 10
+1 7
+5 6
+3 2
173 2
278 4
+2 4
+6 4
+7 2
fi=(237)
940 6
+2 4
+1 4
fe=(218)
293 2
+1 2
-1 2
+1 4
-1 2
cfi=(230)
cfn=(1172) _IO_file_underflow@@GLIBC_2.2.5
calls=2 461 
* 201
